NGAYVAO,SO_LUONG,E11,E11_9,I10,J01,J02,J06_9,K21,K21_0,J20,M25_5,M54_5,R10_4,OTHER
07-Jul-23 12:00:00 AM,7248,264,244,1246,100,324,65,156,165,219,115,87,68,4195
09-Jun-23 12:00:00 AM,7303,266,268,1263,113,371,69,139,136,216,109,95,90,4168
07-Jun-23 12:00:00 AM,4728,132,163,827,70,264,27,97,111,141,73,78,56,2689
22-May-23 12:00:00 AM,8110,315,241,1339,98,402,73,159,134,312,127,115,86,4709
17-May-23 12:00:00 AM,5952,202,156,869,74,352,66,137,101,171,76,83,90,3575
10-May-23 12:00:00 AM,6721,231,226,1144,100,367,71,130,132,240,86,88,81,3825
09-May-23 12:00:00 AM,6465,234,216,1120,93,393,88,136,115,223,101,85,72,3589
05-May-23 12:00:00 AM,8899,410,246,1558,120,560,89,198,141,344,124,111,86,4912
22-Apr-23 12:00:00 AM,2735,34,184,297,11,53,70,23,150,23,5,60,42,1783
18-Apr-23 12:00:00 AM,6804,259,143,997,92,401,101,124,160,254,97,92,93,3991
12-Apr-23 12:00:00 AM,6269,246,201,1025,93,350,78,121,114,221,79,86,90,3565
08-Apr-23 12:00:00 AM,2658,30,207,305,14,49,62,23,125,40,4,52,60,1687
06-Apr-23 12:00:00 AM,6409,251,197,1044,66,398,91,127,93,258,81,73,95,3635
05-Apr-23 12:00:00 AM,5612,214,153,829,77,337,64,121,105,201,89,67,98,3257
22-Mar-23 12:00:00 AM,6225,193,141,960,74,425,89,117,104,253,82,81,88,3618
11-Mar-23 12:00:00 AM,2783,37,224,315,6,70,90,17,112,40,13,60,54,1745
24-Feb-23 12:00:00 AM,7145,192,161,988,89,582,82,128,151,355,100,73,106,4138
13-Jan-23 12:00:00 AM,8245,336,244,1520,129,564,122,145,146,375,97,60,54,4453
11-Jan-23 12:00:00 AM,6471,230,162,1030,77,564,114,101,81,340,72,76,52,3572
05-Jan-23 12:00:00 AM,7934,357,191,1363,97,565,121,142,128,350,87,52,63,4418
19-Jun-25 12:00:00 AM,6027,274,233,890,78,192,32,152,113,167,69,90,96,3641
18-Jun-25 12:00:00 AM,5754,228,223,868,70,200,41,113,123,154,88,89,106,3451
17-Jun-25 12:00:00 AM,6578,302,272,1060,62,227,43,134,108,194,88,101,85,3902
16-Jun-25 12:00:00 AM,8687,380,333,1466,83,246,53,179,154,233,114,108,131,5207
05-Jun-25 12:00:00 AM,6791,308,349,1100,89,222,63,160,149,214,95,80,80,3882
23-May-25 12:00:00 AM,6260,339,220,982,61,309,55,127,136,260,79,96,78,3518
22-May-25 12:00:00 AM,6515,284,215,967,79,283,58,170,120,259,78,93,87,3822
19-May-25 12:00:00 AM,8693,393,338,1342,83,382,72,182,142,353,122,117,115,5052
08-May-25 12:00:00 AM,6674,311,331,1206,84,284,49,123,136,215,79,78,79,3699
04-May-25 12:00:00 AM,2664,15,426,459,10,20,23,14,95,22,17,75,41,1447
27-Apr-25 12:00:00 AM,2555,24,236,323,5,22,34,8,134,33,13,56,32,1635
26-Apr-25 12:00:00 AM,3371,58,208,401,21,87,49,45,124,76,34,92,62,2114
07-Apr-25 12:00:00 AM,3491,80,277,460,15,51,63,34,140,65,31,82,64,2129
01-Apr-25 12:00:00 AM,6835,248,210,951,94,313,69,132,120,264,84,107,96,4147
21-Mar-25 12:00:00 AM,8215,393,370,1382,110,393,106,164,128,281,136,112,103,4537
14-Mar-25 12:00:00 AM,7564,340,338,1291,105,360,99,152,173,303,85,95,133,4090
16-Mar-25 12:00:00 AM,3141,16,544,508,6,21,58,18,122,34,6,97,39,1672
10-Mar-25 12:00:00 AM,8897,373,367,1387,90,385,78,183,131,346,121,128,129,5179
01-Mar-25 12:00:00 AM,2906,30,133,250,9,47,54,18,162,61,19,83,61,1979
25-Dec-22 12:00:00 AM,2251,29,214,289,10,57,61,20,114,22,3,32,31,1369
14-Dec-22 12:00:00 AM,6662,247,169,927,93,496,129,132,110,342,76,77,69,3795
05-Dec-22 12:00:00 AM,8883,279,227,1283,129,694,175,141,135,390,111,86,98,5135
18-Nov-22 12:00:00 AM,7498,255,177,1149,111,537,140,140,104,341,92,89,104,4259
09-Nov-22 12:00:00 AM,7151,229,193,1023,112,562,130,105,136,288,97,89,75,4112
02-Nov-22 12:00:00 AM,6776,198,149,982,88,596,126,93,106,328,68,71,55,3916
26-Oct-22 12:00:00 AM,6761,213,191,948,89,592,112,116,102,326,82,66,84,3840
22-Oct-22 12:00:00 AM,2946,23,158,301,5,94,82,25,109,47,20,64,39,1979
16-Oct-22 12:00:00 AM,2564,22,203,307,9,86,79,17,125,48,2,46,34,1586
15-Oct-22 12:00:00 AM,3139,22,184,288,17,129,85,31,126,71,18,67,59,2042
12-Oct-22 12:00:00 AM,7100,254,156,1046,92,627,135,107,98,336,77,69,103,4000
11-Oct-22 12:00:00 AM,7510,246,167,1070,139,702,133,107,66,341,89,63,82,4305
05-Oct-22 12:00:00 AM,6570,259,150,945,98,648,143,97,101,267,68,78,61,3655
25-Sep-22 12:00:00 AM,2421,17,202,297,8,73,77,11,74,48,8,40,42,1524
22-Sep-22 12:00:00 AM,6773,225,171,992,102,594,141,123,92,292,64,63,95,3819
09-Sep-22 12:00:00 AM,6895,283,165,1238,111,565,69,120,91,226,76,87,82,3782
01-Sep-22 12:00:00 AM,2940,36,183,245,24,85,31,20,87,41,16,57,54,2061
12-Aug-22 12:00:00 AM,6537,239,180,1111,133,302,58,127,16,233,68,60,106,3904
08-Aug-22 12:00:00 AM,7733,310,196,1203,135,415,50,127,10,258,97,86,138,4708
05-Aug-22 12:00:00 AM,6906,260,194,1234,126,419,53,140,10,199,92,91,124,3964
27-Jul-22 12:00:00 AM,5747,232,143,906,137,290,50,111,7,199,60,80,99,3433
19-Jul-22 12:00:00 AM,6405,223,163,1062,111,316,50,122,9,205,62,52,107,3923
08-Jul-22 12:00:00 AM,6307,212,161,1162,116,355,65,107,14,232,67,65,101,3650
09-Jul-22 12:00:00 AM,2246,17,152,232,20,36,18,15,2,36,7,63,37,1611
29-Jun-22 12:00:00 AM,5680,198,157,909,104,281,72,88,4,193,55,64,102,3453
27-Jun-22 12:00:00 AM,7674,330,150,1185,133,381,79,120,4,241,81,92,140,4738
15-Jun-22 12:00:00 AM,6197,229,149,979,101,335,66,114,6,172,78,61,95,3812
14-Jun-22 12:00:00 AM,6435,229,156,964,101,325,55,113,10,195,66,55,107,4059
09-Jun-22 12:00:00 AM,5924,241,146,966,95,306,59,92,9,157,90,61,128,3574
30-May-22 12:00:00 AM,7114,280,164,1134,114,359,75,113,5,186,78,100,124,4382
25-May-22 12:00:00 AM,5916,204,169,988,95,257,44,105,10,163,69,77,115,3620
22-May-22 12:00:00 AM,1776,14,183,231,6,9,19,12,1,23,0,41,14,1223
17-May-22 12:00:00 AM,5523,212,149,896,77,232,25,104,6,158,93,75,108,3388
13-May-22 12:00:00 AM,5902,234,170,1093,107,275,47,119,7,157,64,53,121,3455
07-May-22 12:00:00 AM,1983,27,143,244,11,13,16,15,3,14,2,47,37,1411
08-May-22 12:00:00 AM,1382,8,153,205,4,13,13,7,2,5,1,32,13,926
24-Apr-22 12:00:00 AM,1871,16,167,215,15,15,9,12,0,12,7,39,21,1343
22-Apr-22 12:00:00 AM,5458,215,189,929,97,269,24,105,9,123,54,78,86,3280
15-Apr-22 12:00:00 AM,5190,227,184,900,79,265,21,88,10,163,67,61,79,3046
04-Apr-22 12:00:00 AM,5849,218,154,1009,103,568,47,81,10,243,80,69,58,3209
12-Mar-22 12:00:00 AM,1922,33,136,182,10,42,13,15,0,25,7,48,38,1373
13-Mar-22 12:00:00 AM,1690,37,136,185,25,32,27,13,5,17,4,27,22,1160
05-Mar-22 12:00:00 AM,1834,36,100,151,22,33,16,18,0,14,17,56,54,1317
23-Feb-22 12:00:00 AM,4681,147,141,820,79,281,22,73,3,150,52,60,40,2813
20-Feb-22 12:00:00 AM,1513,28,154,181,9,28,6,16,5,19,1,29,15,1022
18-Feb-22 12:00:00 AM,4765,183,165,860,95,234,16,96,8,140,70,70,58,2770
15-Feb-22 12:00:00 AM,4643,142,156,819,89,251,30,63,9,160,53,72,58,2741
17-Feb-22 12:00:00 AM,4445,179,154,796,85,198,16,70,10,121,49,58,59,2650
12-Feb-22 12:00:00 AM,1868,27,172,187,22,38,4,17,1,24,6,53,33,1284
01-Feb-22 12:00:00 AM,293,4,1,17,1,3,1,5,0,1,0,0,3,257
24-Jan-22 12:00:00 AM,5482,239,185,1220,139,318,10,94,7,187,91,61,43,2888
23-Jan-22 12:00:00 AM,1089,41,96,141,6,17,3,6,0,10,4,16,8,741
08-Jan-22 12:00:00 AM,1179,25,97,179,13,27,0,22,0,10,7,21,14,764
03-Jan-22 12:00:00 AM,1651,42,147,291,7,23,1,10,1,39,13,33,25,1019
